Temperature and pH,,,
average,71.26,7.96,2020-12-03 13:23:16
average,71.37,8.26,2020-12-03 13:33:26
average,71.49,7.98,2020-12-03 13:43:37
average,71.58,8.02,2020-12-03 13:53:47
average,71.62,8.05,2020-12-03 14:03:58
average,71.71,7.86,2020-12-03 14:14:08
average,71.82,7.98,2020-12-03 14:24:18
average,71.92,7.77,2020-12-03 14:34:29
average,72.03,7.83,2020-12-03 14:44:39
average,72.16,7.89,2020-12-03 14:54:50
average,72.16,8.03,2020-12-03 15:05:00
average,72.27,7.88,2020-12-03 15:15:10
average,72.27,7.94,2020-12-03 15:25:21
average,72.39,7.93,2020-12-03 15:35:31
average,72.5,7.88,2020-12-03 15:45:42
average,72.5,8.09,2020-12-03 15:55:52
average,72.61,8.01,2020-12-03 16:06:02
average,72.61,7.91,2020-12-03 16:16:13
average,72.72,8.03,2020-12-03 16:26:23
average,72.77,7.91,2020-12-03 16:36:34
average,72.84,8.04,2020-12-03 16:46:44
average,72.84,7.95,2020-12-03 16:56:54
average,72.72,8.04,2020-12-03 17:07:05
average,72.82,8.02,2020-12-03 17:17:15
average,72.84,7.95,2020-12-03 17:27:25
average,72.84,8.07,2020-12-03 17:37:36
average,72.84,8.15,2020-12-03 17:47:46
average,72.84,8.09,2020-12-03 17:57:57
average,72.84,8.19,2020-12-03 18:08:07
average,72.95,8.07,2020-12-03 18:18:17
average,72.84,8.25,2020-12-03 18:28:28
average,72.95,7.91,2020-12-03 18:38:38
average,72.86,7.9,2020-12-03 18:48:49
average,72.95,7.96,2020-12-03 18:58:59
average,72.93,7.94,2020-12-03 19:09:09
average,72.95,7.99,2020-12-03 19:19:20
average,72.95,7.98,2020-12-03 19:29:30
average,72.93,8.15,2020-12-03 19:39:41
average,72.95,8.13,2020-12-03 19:49:51
average,72.93,8.11,2020-12-03 20:00:01
average,72.95,8.1,2020-12-03 20:10:12
average,72.95,8.11,2020-12-03 20:20:22
average,72.95,8.14,2020-12-03 20:30:32
average,72.95,8.14,2020-12-03 20:40:43
average,72.93,8.22,2020-12-03 20:50:53
average,72.95,8.07,2020-12-03 21:01:04
average,72.95,8.22,2020-12-03 21:11:14
average,72.95,8.13,2020-12-03 21:21:24
average,72.95,8.23,2020-12-03 21:31:35
average,72.95,8.27,2020-12-03 21:41:45
average,72.95,8.34,2020-12-03 21:51:56
average,72.95,8.21,2020-12-03 22:02:06
average,72.95,8.2,2020-12-03 22:12:16
average,72.95,8.35,2020-12-03 22:22:27
average,72.95,8.1,2020-12-03 22:32:37
average,72.95,8.18,2020-12-03 22:42:47
average,73.06,8.11,2020-12-03 22:52:58
average,72.95,8.21,2020-12-03 23:03:08
average,73.06,8.24,2020-12-03 23:13:19
average,72.95,8.13,2020-12-03 23:23:29
average,72.95,8.26,2020-12-03 23:33:39
average,73.06,8.3,2020-12-03 23:43:50
average,72.99,8.13,2020-12-03 23:54:00
average,73.06,8.15,2020-12-04 00:04:11
average,73.06,8.11,2020-12-04 00:14:21
average,73.06,8.05,2020-12-04 00:24:31
average,73.02,8.22,2020-12-04 00:34:42
average,73.06,8.26,2020-12-04 00:44:52
average,72.97,8.23,2020-12-04 00:55:02
average,73.04,8.22,2020-12-04 01:05:13
average,73.06,8.34,2020-12-04 01:15:23
average,72.99,8.42,2020-12-04 01:25:34
average,73.06,8.45,2020-12-04 01:35:44
average,72.95,8.38,2020-12-04 01:45:54
average,73.02,8.41,2020-12-04 01:56:05
average,73.06,8.52,2020-12-04 02:06:15
average,72.95,8.45,2020-12-04 02:16:26
average,73.06,8.49,2020-12-04 02:26:36
average,72.95,8.43,2020-12-04 02:36:46
average,72.95,8.6,2020-12-04 02:46:57
average,73.06,8.14,2020-12-04 02:57:07
average,72.95,8.34,2020-12-04 03:07:17
average,72.95,8.24,2020-12-04 03:17:28
average,72.95,8.32,2020-12-04 03:27:38
average,72.95,8.31,2020-12-04 03:37:49
average,73.04,8.37,2020-12-04 03:47:59
average,72.95,8.38,2020-12-04 03:58:09
average,72.95,8.08,2020-12-04 04:08:20
average,72.84,8.25,2020-12-04 04:18:30
average,72.93,8.43,2020-12-04 04:28:41
average,72.95,8.24,2020-12-04 04:38:51
average,72.84,8.12,2020-12-04 04:49:01
average,72.95,8.39,2020-12-04 04:59:12
average,72.84,8.17,2020-12-04 05:09:22
average,72.84,8.14,2020-12-04 05:19:32
average,72.84,8.45,2020-12-04 05:29:43
average,72.84,8.27,2020-12-04 05:39:53
average,72.86,8.35,2020-12-04 05:50:04
average,72.79,8.57,2020-12-04 06:00:14
average,72.84,8.26,2020-12-04 06:10:24
average,72.84,8.39,2020-12-04 06:20:35
average,72.77,8.52,2020-12-04 06:30:45
average,72.84,8.28,2020-12-04 06:40:56
average,72.72,8.3,2020-12-04 06:51:06
average,72.72,8.23,2020-12-04 07:01:16
average,72.72,8.16,2020-12-04 07:11:27
average,72.72,8,2020-12-04 07:21:37
average,72.84,7.97,2020-12-04 07:31:47
average,72.72,8.04,2020-12-04 07:41:58
average,72.72,7.98,2020-12-04 07:52:08
average,72.72,8.12,2020-12-04 08:02:19
average,72.72,8.18,2020-12-04 08:12:29
average,72.68,8.09,2020-12-04 08:22:39
average,72.68,8.21,2020-12-04 08:32:50
average,72.72,8.73,2020-12-04 08:43:00
average,72.63,8.72,2020-12-04 08:53:11
average,72.72,8.23,2020-12-04 09:03:21
average,72.61,8.53,2020-12-04 09:13:31
average,72.7,8.54,2020-12-04 09:23:42
average,72.72,8.54,2020-12-04 09:33:52
average,72.68,8.49,2020-12-04 09:44:03
average,72.72,9.04,2020-12-04 09:54:13
average,72.68,8.88,2020-12-04 10:04:23
average,72.72,9.04,2020-12-04 10:14:34
average,72.72,8.87,2020-12-04 10:24:44
average,72.72,8.57,2020-12-04 10:34:54
average,72.82,8.97,2020-12-04 10:45:05
average,72.72,8.94,2020-12-04 10:55:15
average,72.72,8.87,2020-12-04 11:05:26
average,72.72,8.62,2020-12-04 11:15:36
average,72.72,8.72,2020-12-04 11:25:46
average,72.84,8.74,2020-12-04 11:35:57
average,72.84,8.68,2020-12-04 11:46:07
average,72.84,8.6,2020-12-04 11:56:18
average,72.95,8.61,2020-12-04 12:06:28
average,72.84,8.25,2020-12-04 12:16:38
average,72.95,8.58,2020-12-04 12:26:49
average,72.93,8.72,2020-12-04 12:36:59
average,72.95,8.59,2020-12-04 12:47:09
average,72.97,8.26,2020-12-04 12:57:20
average,72.95,8.51,2020-12-04 13:07:30
average,73.06,8.32,2020-12-04 13:17:41
average,73.06,8.19,2020-12-04 13:27:51
average,73.06,8.36,2020-12-04 13:38:01
average,73.18,8.38,2020-12-04 13:48:12
average,73.06,8.34,2020-12-04 13:58:22
average,73.18,8.5,2020-12-04 14:08:33
average,73.18,8.68,2020-12-04 14:18:43
average,73.18,8.56,2020-12-04 14:28:53
average,73.18,8.22,2020-12-04 14:39:04
average,73.27,8.5,2020-12-04 14:49:14
average,73.29,8.57,2020-12-04 14:59:25
average,73.29,8.42,2020-12-04 15:09:35
average,73.29,8.29,2020-12-04 15:19:45
average,73.29,8.27,2020-12-04 15:29:56
average,73.4,9.11,2020-12-04 15:40:06
average,73.4,8.9,2020-12-04 15:50:16
average,73.4,9.37,2020-12-04 16:00:27
average,73.51,9.35,2020-12-04 16:10:37
average,73.42,9.58,2020-12-04 16:20:48
average,73.51,9.41,2020-12-04 16:30:58
average,73.42,9.34,2020-12-04 16:41:08
average,73.51,9.19,2020-12-04 16:51:19
average,73.49,9.18,2020-12-04 17:01:29
average,73.51,8.73,2020-12-04 17:11:40
average,73.51,9.02,2020-12-04 17:21:50
average,73.51,8.8,2020-12-04 17:32:00
average,73.51,8.61,2020-12-04 17:42:11
average,73.51,9.18,2020-12-04 17:52:21
average,73.55,9.14,2020-12-04 18:02:32
average,73.51,8.73,2020-12-04 18:12:42
average,73.55,8.91,2020-12-04 18:22:52
average,73.51,8.92,2020-12-04 18:33:03
average,73.55,8.61,2020-12-04 18:43:13
average,73.62,8.85,2020-12-04 18:53:23
average,73.58,8.92,2020-12-04 19:03:34
average,73.62,8.91,2020-12-04 19:13:44
average,73.62,8.84,2020-12-04 19:23:55
average,73.62,8.88,2020-12-04 19:34:05
average,73.62,9,2020-12-04 19:44:15
average,73.62,9.19,2020-12-04 19:54:26
average,73.62,9.22,2020-12-04 20:04:36
average,73.64,9.31,2020-12-04 20:14:47
average,73.62,9.27,2020-12-04 20:24:57
average,73.67,9.25,2020-12-04 20:35:07
average,73.62,9.16,2020-12-04 20:45:18
average,73.74,9.21,2020-12-04 20:55:28
average,73.64,9.07,2020-12-04 21:05:38
average,73.74,9.16,2020-12-04 21:15:49
average,73.74,8.98,2020-12-04 21:25:59
average,73.74,9.09,2020-12-04 21:36:10
average,73.74,8.95,2020-12-04 21:46:20
average,73.74,9.06,2020-12-04 21:56:30
average,73.85,9.14,2020-12-04 22:06:41
average,73.74,8.79,2020-12-04 22:16:51
average,73.85,8.91,2020-12-04 22:27:02
average,73.74,8.93,2020-12-04 22:37:12
average,73.81,8.89,2020-12-04 22:47:22
average,73.74,9.02,2020-12-04 22:57:33
average,73.74,8.83,2020-12-04 23:07:43
average,73.74,8.81,2020-12-04 23:17:54
average,73.74,9.04,2020-12-04 23:28:04
average,73.74,9.37,2020-12-04 23:38:14
average,73.74,8.96,2020-12-04 23:48:25
average,73.78,9.15,2020-12-04 23:58:35
average,73.74,8.95,2020-12-05 00:08:45
average,73.76,9.06,2020-12-05 00:18:56
average,73.74,9.18,2020-12-05 00:29:06
average,73.74,9.22,2020-12-05 00:39:17
average,73.69,9.13,2020-12-05 00:49:27
average,73.74,9.05,2020-12-05 00:59:37
average,73.62,9.03,2020-12-05 01:09:48
average,73.74,8.97,2020-12-05 01:19:58
average,73.74,9.01,2020-12-05 01:30:09
average,73.62,9.17,2020-12-05 01:40:19
average,73.74,8.94,2020-12-05 01:50:29
average,73.62,8.66,2020-12-05 02:00:40
average,73.72,8.64,2020-12-05 02:10:50
average,73.62,8.62,2020-12-05 02:21:00
average,73.62,8.86,2020-12-05 02:31:11
average,73.62,8.85,2020-12-05 02:41:21
average,73.62,8.99,2020-12-05 02:51:32
average,73.72,8.82,2020-12-05 03:01:42
average,73.6,8.9,2020-12-05 03:11:52
average,73.62,8.76,2020-12-05 03:22:03
average,73.62,8.82,2020-12-05 03:32:13
average,73.62,8.88,2020-12-05 03:42:24
average,73.58,8.83,2020-12-05 03:52:34
average,73.62,8.59,2020-12-05 04:02:44
average,73.51,8.64,2020-12-05 04:12:55
average,73.51,8.66,2020-12-05 04:23:05
average,73.62,8.78,2020-12-05 04:33:15
average,73.51,8.64,2020-12-05 04:43:26
average,73.62,8.86,2020-12-05 04:53:36
average,73.51,8.68,2020-12-05 05:03:47
average,73.51,8.49,2020-12-05 05:13:57
average,73.51,8.5,2020-12-05 05:24:07
average,73.51,8.32,2020-12-05 05:34:18
average,73.51,8.39,2020-12-05 05:44:28
average,73.51,8.36,2020-12-05 05:54:39
average,73.62,8.26,2020-12-05 06:04:49
average,73.51,8.27,2020-12-05 06:14:59
average,73.62,8.18,2020-12-05 06:25:10
average,73.51,8.45,2020-12-05 06:35:20
average,73.53,8.15,2020-12-05 06:45:31
average,73.51,8.23,2020-12-05 06:55:41
average,73.51,8.24,2020-12-05 07:05:51
average,73.62,8.13,2020-12-05 07:16:02
average,73.51,8.19,2020-12-05 07:26:12
average,73.6,8.24,2020-12-05 07:36:22
average,73.51,8.21,2020-12-05 07:46:33
average,73.51,8.18,2020-12-05 07:56:43
average,73.55,8.14,2020-12-05 08:06:54
average,73.51,8.12,2020-12-05 08:17:04
average,73.62,8.17,2020-12-05 08:27:14
average,73.51,8.06,2020-12-05 08:37:25
average,73.51,8.19,2020-12-05 08:47:35
average,73.51,7.98,2020-12-05 08:57:46
average,73.51,8.03,2020-12-05 09:07:56
average,73.51,7.93,2020-12-05 09:18:06
average,73.51,8.05,2020-12-05 09:28:17
average,73.51,8.1,2020-12-05 09:38:27
average,73.49,7.96,2020-12-05 09:48:38
average,73.51,8.15,2020-12-05 09:58:48
average,73.51,7.95,2020-12-05 10:08:58
average,73.42,7.97,2020-12-05 10:19:09
average,73.51,8.01,2020-12-05 10:29:19
average,73.4,8.38,2020-12-05 10:39:29
average,73.31,8.54,2020-12-05 10:49:40
average,73.25,8.38,2020-12-05 10:59:50
average,73.25,8.16,2020-12-05 11:10:01
average,73.18,8.58,2020-12-05 11:20:11
average,73.06,8.9,2020-12-05 11:30:21
average,72.91,9.19,2020-12-05 11:40:32
average,72.77,9.09,2020-12-05 11:50:42
average,72.61,8.69,2020-12-05 12:00:52
average,72.5,8.86,2020-12-05 12:11:03
average,72.32,8.72,2020-12-05 12:21:13
average,72.16,8.37,2020-12-05 12:31:24
average,71.94,8.45,2020-12-05 12:41:34
average,71.71,8.15,2020-12-05 12:51:44
average,71.6,8.05,2020-12-05 13:01:55
average,71.37,7.66,2020-12-05 13:12:05
average,71.26,7.6,2020-12-05 13:22:16
average,71.19,7.5,2020-12-05 13:32:26
average,71.26,7.46,2020-12-05 13:42:36
average,71.15,7.26,2020-12-05 13:52:47
average,71.04,7.42,2020-12-05 14:02:57
average,70.93,7.26,2020-12-05 14:13:08
average,70.81,7.34,2020-12-05 14:23:18
average,70.66,7.3,2020-12-05 14:33:28
average,70.59,7.4,2020-12-05 14:43:39
average,70.59,7.64,2020-12-05 14:53:49
average,70.59,7.62,2020-12-05 15:03:59
average,70.7,7.43,2020-12-05 15:14:10
average,70.81,7.44,2020-12-05 15:24:20
average,70.93,7.33,2020-12-05 15:34:31
average,70.93,7.27,2020-12-05 15:44:41
average,71.04,7.35,2020-12-05 15:54:51
average,71.15,7.21,2020-12-05 16:05:02
average,71.24,7.2,2020-12-05 16:15:12
average,71.37,7.16,2020-12-05 16:25:23
average,71.37,7.31,2020-12-05 16:35:33
average,71.44,7.09,2020-12-05 16:45:43
average,71.37,7.09,2020-12-05 16:55:54
average,71.26,7.15,2020-12-05 17:06:04
average,71.26,7.22,2020-12-05 17:16:14
average,71.26,7.21,2020-12-05 17:26:25
average,71.37,7.23,2020-12-05 17:36:35
average,71.37,7.23,2020-12-05 17:46:46
average,71.49,7.19,2020-12-05 17:56:56
average,71.49,7.23,2020-12-05 18:07:06
average,71.6,7.21,2020-12-05 18:17:17
average,71.6,7.24,2020-12-05 18:27:27
average,71.6,7.25,2020-12-05 18:37:38
average,71.71,7.35,2020-12-05 18:47:48
average,71.6,7.27,2020-12-05 18:57:58
average,71.71,7.26,2020-12-05 19:08:09
average,71.71,7.21,2020-12-05 19:18:19
average,71.71,7.25,2020-12-05 19:28:30
average,71.82,7.19,2020-12-05 19:38:40
average,71.71,7.2,2020-12-05 19:48:50
average,71.73,7.15,2020-12-05 19:59:01
average,71.71,7.33,2020-12-05 20:09:11
average,71.71,7.4,2020-12-05 20:19:21
average,71.71,7.28,2020-12-05 20:29:32
average,71.71,7.42,2020-12-05 20:39:42
average,71.71,7.25,2020-12-05 20:49:53
average,71.75,7.38,2020-12-05 21:00:03
average,71.82,7.25,2020-12-05 21:10:13
average,71.82,7.22,2020-12-05 21:20:24
average,71.87,7.28,2020-12-05 21:30:34
average,71.82,7.38,2020-12-05 21:40:45
average,71.82,7.27,2020-12-05 21:50:55
average,71.82,7.32,2020-12-05 22:01:05
average,71.94,7.26,2020-12-05 22:11:16
average,71.82,7.19,2020-12-05 22:21:26
average,71.92,7.23,2020-12-05 22:31:36
average,71.94,7.09,2020-12-05 22:41:47
average,71.94,7.08,2020-12-05 22:51:57
average,71.94,7.1,2020-12-05 23:02:08
average,71.94,6.96,2020-12-05 23:12:18
average,71.94,6.97,2020-12-05 23:22:28
average,71.94,6.87,2020-12-05 23:32:39
average,71.94,6.88,2020-12-05 23:42:49
average,72.05,6.84,2020-12-05 23:53:00
average,71.94,6.89,2020-12-06 00:03:10
average,71.94,6.84,2020-12-06 00:13:20
average,71.92,6.81,2020-12-06 00:23:31
average,71.94,6.83,2020-12-06 00:33:41
average,71.82,6.8,2020-12-06 00:43:52
average,71.84,6.84,2020-12-06 00:54:02
average,71.94,6.8,2020-12-06 01:04:12
average,71.82,6.86,2020-12-06 01:14:23
average,71.82,6.95,2020-12-06 01:24:33
average,71.84,7.01,2020-12-06 01:34:43
average,71.82,7.14,2020-12-06 01:44:54
average,71.82,7.09,2020-12-06 01:55:04
average,71.73,7.1,2020-12-06 02:05:15
average,71.8,7.13,2020-12-06 02:15:25
average,71.71,7.09,2020-12-06 02:25:35
average,71.71,7.09,2020-12-06 02:35:46
average,71.71,6.99,2020-12-06 02:45:56
average,71.71,7.04,2020-12-06 02:56:07
average,71.71,7.08,2020-12-06 03:06:17
average,71.6,7.01,2020-12-06 03:16:27
average,71.6,7.06,2020-12-06 03:26:38
average,71.71,6.96,2020-12-06 03:36:48
average,71.6,7.04,2020-12-06 03:46:58
average,71.6,7,2020-12-06 03:57:09
average,71.56,7.03,2020-12-06 04:07:19
average,71.49,7.07,2020-12-06 04:17:30
average,71.49,7.03,2020-12-06 04:27:40
average,71.49,7.07,2020-12-06 04:37:50
average,71.53,7.09,2020-12-06 04:48:01
average,71.49,6.99,2020-12-06 04:58:11
average,71.49,6.89,2020-12-06 05:08:22
average,71.49,6.78,2020-12-06 05:18:32
average,71.39,6.78,2020-12-06 05:28:42
average,71.37,6.66,2020-12-06 05:38:53
average,71.37,6.66,2020-12-06 05:49:03
average,71.37,6.55,2020-12-06 05:59:13
average,71.37,6.53,2020-12-06 06:09:24
average,71.26,6.57,2020-12-06 06:19:34
average,71.26,6.57,2020-12-06 06:29:45
average,71.26,10.82,2020-12-06 06:39:55
average,71.26,6.49,2020-12-06 06:50:05
average,71.26,6.52,2020-12-06 07:00:16
average,71.26,6.49,2020-12-06 07:10:26
average,71.15,6.46,2020-12-06 07:20:37
average,71.15,6.46,2020-12-06 07:30:47
average,71.13,6.47,2020-12-06 07:40:57
average,71.08,6.44,2020-12-06 07:51:08
average,71.04,6.39,2020-12-06 08:01:18
average,71.06,6.39,2020-12-06 08:11:28
average,71.04,6.41,2020-12-06 08:21:39
average,71.04,6.39,2020-12-06 08:31:49
average,71.04,6.4,2020-12-06 08:42:00
average,70.93,6.38,2020-12-06 08:52:10
average,70.93,6.41,2020-12-06 09:02:20
average,70.93,6.4,2020-12-06 09:12:31
average,70.93,6.42,2020-12-06 09:22:41
average,70.93,6.33,2020-12-06 09:32:52
average,70.93,6.4,2020-12-06 09:43:02
average,70.81,6.39,2020-12-06 09:53:12
average,70.81,6.33,2020-12-06 10:03:23
average,70.81,6.32,2020-12-06 10:13:33
average,70.81,6.36,2020-12-06 10:23:43
average,70.81,6.35,2020-12-06 10:33:54
average,70.74,6.35,2020-12-06 10:44:04
average,70.81,6.36,2020-12-06 10:54:15
average,70.72,6.36,2020-12-06 11:04:25
average,70.77,6.36,2020-12-06 11:14:35
average,70.81,6.32,2020-12-06 11:24:46
average,70.81,6.36,2020-12-06 11:34:56
average,70.7,6.4,2020-12-06 11:45:07
average,70.7,6.47,2020-12-06 11:55:17
average,70.7,6.39,2020-12-06 12:05:27
average,70.74,6.36,2020-12-06 12:15:38
average,70.66,6.41,2020-12-06 12:25:48
average,70.63,6.35,2020-12-06 12:35:59
average,70.59,6.38,2020-12-06 12:46:09
average,70.59,6.35,2020-12-06 12:56:19
average,70.7,6.33,2020-12-06 13:06:30
average,70.59,6.33,2020-12-06 13:16:40
average,70.59,6.35,2020-12-06 13:26:50
average,70.47,6.28,2020-12-06 13:37:01
average,70.49,6.29,2020-12-06 13:47:11
average,70.59,6.24,2020-12-06 13:57:22
average,70.47,6.22,2020-12-06 14:07:32
average,70.47,6.21,2020-12-06 14:17:42
average,70.59,6.24,2020-12-06 14:27:53
average,70.47,6.26,2020-12-06 14:38:03
average,70.47,6.25,2020-12-06 14:48:14
average,70.47,6.62,2020-12-06 14:58:24
average,70.54,6.74,2020-12-06 15:08:34
average,70.59,6.51,2020-12-06 15:18:45
average,70.59,6.46,2020-12-06 15:28:55
average,70.7,6.41,2020-12-06 15:39:05
average,70.68,6.4,2020-12-06 15:49:16
average,70.7,6.34,2020-12-06 15:59:26
average,70.7,6.35,2020-12-06 16:09:37
average,70.7,6.35,2020-12-06 16:19:47
average,70.81,6.35,2020-12-06 16:29:57
average,70.72,6.33,2020-12-06 16:40:08
average,70.81,6.32,2020-12-06 16:50:18
average,70.72,6.27,2020-12-06 17:00:29
average,70.81,6.29,2020-12-06 17:10:39
average,70.79,6.28,2020-12-06 17:20:49
average,70.81,6.16,2020-12-06 17:31:00
average,70.81,6.25,2020-12-06 17:41:10
average,70.81,6.12,2020-12-06 17:51:20
average,70.7,6.29,2020-12-06 18:01:31
average,70.81,6.17,2020-12-06 18:11:41
average,70.81,6.26,2020-12-06 18:21:52
average,70.81,6.26,2020-12-06 18:32:02
average,70.81,6.22,2020-12-06 18:42:12
average,70.74,6.29,2020-12-06 18:52:23
average,70.81,6.27,2020-12-06 19:02:33
average,70.81,6.27,2020-12-06 19:12:44
average,70.81,6.27,2020-12-06 19:22:54
average,70.81,6.31,2020-12-06 19:33:04
average,70.81,6.33,2020-12-06 19:43:15
average,70.79,6.32,2020-12-06 19:53:25
average,70.81,6.27,2020-12-06 20:03:36
average,70.81,6.32,2020-12-06 20:13:46
average,70.81,6.27,2020-12-06 20:23:56
average,70.81,6.24,2020-12-06 20:34:07
average,70.81,6.21,2020-12-06 20:44:17
average,70.81,6.31,2020-12-06 20:54:27
average,70.81,6.29,2020-12-06 21:04:38
average,70.81,6.28,2020-12-06 21:14:48
average,70.93,6.18,2020-12-06 21:24:59
average,70.81,6.3,2020-12-06 21:35:09
average,70.81,6.32,2020-12-06 21:45:19
average,70.81,6.27,2020-12-06 21:55:30
average,70.81,6.23,2020-12-06 22:05:40
average,70.93,6.29,2020-12-06 22:15:51
average,70.93,6.28,2020-12-06 22:26:01
average,70.81,6.24,2020-12-06 22:36:11
average,70.83,6.31,2020-12-06 22:46:22
average,70.86,6.28,2020-12-06 22:56:32
average,70.91,6.17,2020-12-06 23:06:43
average,70.81,6.15,2020-12-06 23:16:53
average,70.81,6.2,2020-12-06 23:27:03
average,70.81,6.18,2020-12-06 23:37:14
average,70.93,6.17,2020-12-06 23:47:24
average,70.91,6.17,2020-12-06 23:57:34
average,70.81,6.14,2020-12-07 00:07:45
average,70.81,6.18,2020-12-07 00:17:55
average,70.88,6.16,2020-12-07 00:28:06
